timestamp,open,high,low,close,volume
2022-01-28,1051.8199,1116.2600,1013.7200,1113.9800,280910
2022-01-27,1146.6801,1146.6801,1035.8500,1040.0300,280600
2022-01-26,1172.4000,1192.5500,1081.4399,1101.1700,432700
2022-01-25,1148.8000,1181.3101,1067.9301,1129.7700,375900
2022-01-24,1042.4000,1216.7600,990.0000,1188.4600,541700
2022-01-21,1252.0500,1269.1400,1091.7600,1110.4000,431100
2022-01-20,1311.9800,1350.2400,1279.1700,1282.1899,159000
2022-01-19,1334.3800,1399.0000,1287.0800,1289.8199,283600
2022-01-18,1354.6700,1361.1400,1291.6500,1321.0400,282500
2022-01-17,1378.6000,1397.2900,1345.3101,1389.5500,74100
2022-01-14,1312.7500,1394.5100,1312.7500,1382.0699,227600
2022-01-13,1468.9900,1468.9900,1329.9301,1333.0601,281900
2022-01-12,1487.4600,1489.0000,1449.0300,1461.8500,252800
2022-01-11,1388.2100,1466.3700,1375.0000,1456.7700,251900
2022-01-10,1405.0500,1434.1801,1350.1600,1433.8900,259400
2022-01-07,1487.4301,1498.1500,1424.9500,1446.1801,271800
2022-01-06,1498.8199,1524.7000,1456.7100,1487.4700,212600
2022-01-05,1541.2000,1555.8900,1498.0100,1513.4500,254000
2022-01-04,1742.3700,1742.3700,1540.0000,1552.2300,390900
2021-12-31,1781.3900,1781.4000,1740.7700,1741.6900,98397
2021-12-30,1776.3101,1833.4500,1776.3101,1781.5100,156300
2021-12-29,1770.1800,1791.1400,1730.1300,1781.4700,162865
2021-12-24,1828.0601,1849.9900,1812.3700,1813.5500,21500
2021-12-23,1788.0000,1847.9000,1772.8700,1840.0000,139000
2021-12-22,1764.8300,1786.7900,1745.0000,1776.6700,144800
2021-12-21,1703.0400,1770.8700,1687.4100,1770.1600,154300
2021-12-20,1693.5400,1710.6300,1649.5800,1662.2100,144600
2021-12-17,1672.0000,1731.7100,1645.0000,1705.3700,448000
2021-12-16,1815.2100,1815.2100,1660.8600,1693.6899,307400
2021-12-15,1741.4000,1765.0800,1664.5699,1753.5900,367800
2021-12-14,1762.4399,1797.7000,1709.9100,1740.4700,190800
2021-12-13,1840.0000,1880.2700,1758.3700,1792.1500,288100
2021-12-10,1908.0900,1945.0000,1835.9700,1857.2200,165500
2021-12-09,1909.9399,1945.0000,1885.9399,1899.1200,112900
2021-12-08,1897.9900,1939.8000,1885.7900,1922.2900,135800
2021-12-07,1860.0000,1943.0000,1858.5300,1924.4700,230801
2021-12-06,1767.4399,1825.8000,1719.5800,1823.5300,207095
2021-12-03,1860.1700,1875.7100,1742.7100,1809.6700,223200
2021-12-02,1874.3500,1902.2300,1834.6400,1853.9000,183400
2021-12-01,1979.9900,1982.1000,1869.8300,1873.2500,224300
2021-11-30,2036.9100,2074.3999,1936.4000,1941.0300,319500
2021-11-29,2013.0000,2018.6700,1948.2700,2000.0000,197100
2021-11-26,2099.7900,2120.0000,2001.3400,2003.9500,167700
2021-11-25,2084.1399,2106.6799,2046.1000,2075.0400,58600
2021-11-24,1979.4900,2079.1499,1954.9301,2060.0000,238500
2021-11-23,2027.2000,2046.6500,1950.0000,1993.9399,180400
2021-11-22,2165.1101,2165.1101,2006.0000,2027.6700,205800
2021-11-19,2165.2000,2228.7300,2131.7900,2139.8201,140900
2021-11-18,2074.4099,2137.0000,2066.5801,2118.4700,118900
2021-11-17,2088.0100,2106.7500,2064.4700,2065.9900,122300
2021-11-16,2069.9900,2146.9800,2045.3500,2104.6699,123800
2021-11-15,2066.1499,2128.6001,2045.0000,2072.8201,169400
2021-11-12,1898.0000,2100.8301,1897.9900,2095.0100,324500
2021-11-11,1879.5000,1903.3000,1874.1000,1877.6500,75200
2021-11-10,1914.3400,1916.0699,1837.6100,1842.8300,106400
2021-11-09,1916.7400,1946.2400,1897.0300,1935.3000,94900
2021-11-08,1914.5800,1948.2000,1901.9900,1910.7400,103400
2021-11-05,1924.5100,1928.7900,1880.8500,1902.5699,134100
2021-11-04,1870.4200,1930.1000,1862.0699,1919.6400,152400
2021-11-03,1858.9900,1859.9900,1807.4800,1851.4000,64800
2021-11-02,1889.8300,1902.5900,1824.8900,1831.2900,151900
2021-11-01,1822.5100,1894.3500,1811.7100,1889.8300,235800
2021-10-29,1772.0900,1842.0000,1755.9500,1807.0200,192200
2021-10-28,1660.5800,1850.6000,1646.7200,1800.0400,384600
2021-10-27,1708.3800,1711.1100,1652.3600,1681.6700,153000
2021-10-26,1770.8400,1770.9700,1682.0000,1688.6300,180200
2021-10-25,1766.0000,1781.8500,1729.6899,1765.8500,124000
2021-10-22,1818.9500,1819.0000,1738.9100,1764.3300,187300
2021-10-21,1817.9900,1862.6400,1815.0000,1850.5800,65600
2021-10-20,1851.7500,1856.2000,1803.3900,1834.0500,75700
2021-10-19,1829.0000,1853.9600,1819.5800,1836.8199,85500
2021-10-18,1758.3800,1815.2900,1756.9700,1814.2700,77100
2021-10-15,1754.8000,1769.8101,1730.0000,1763.3700,70500
2021-10-14,1760.0000,1763.9600,1735.0000,1741.6300,60900
2021-10-13,1712.7900,1740.6700,1705.6700,1740.6700,77000
2021-10-12,1708.9800,1718.4100,1684.0000,1690.9200,123800
2021-10-08,1770.1100,1784.9900,1713.6899,1717.3400,128500
2021-10-07,1728.6801,1763.2200,1719.1300,1756.8101,130400
2021-10-06,1654.2000,1709.9301,1650.1600,1698.4900,126000
2021-10-05,1654.7900,1701.7200,1654.7900,1656.0100,102700
2021-10-04,1674.8000,1676.0000,1617.0000,1654.7500,127200
2021-10-01,1713.6100,1735.0000,1693.4600,1707.0699,103600
2021-09-30,1724.6899,1747.2800,1713.3700,1719.2200,141500
2021-09-29,1750.0100,1768.9200,1711.1000,1717.9100,121100
2021-09-28,1790.0000,1801.0900,1726.1801,1734.9000,177000
2021-09-27,1809.6600,1832.1801,1790.2400,1822.6801,146000
2021-09-24,1861.9399,1872.4600,1809.2800,1828.2900,79600
2021-09-23,1865.0000,1875.6700,1845.0000,1867.2500,57600
2021-09-22,1849.5400,1874.0000,1836.9200,1871.9200,105500
2021-09-21,1856.4000,1856.4000,1827.0000,1843.3000,131000
2021-09-20,1850.0000,1876.6000,1800.0000,1835.6000,175000
2021-09-17,1845.9800,1895.5200,1844.0500,1895.2300,476800
2021-09-16,1861.3700,1874.7400,1838.5800,1870.2900,77800
2021-09-15,1849.9500,1865.8000,1814.4600,1861.4100,115300
2021-09-14,1865.8800,1873.7000,1831.1801,1838.9399,190100
2021-09-13,1897.9900,1897.9900,1815.0000,1866.6801,243500
2021-09-10,1914.1899,1914.1899,1874.6500,1881.8000,82200
2021-09-09,1883.4399,1922.3000,1883.4399,1901.8199,96000
2021-09-08,1942.2500,1947.4100,1871.0100,1875.2700,145200
2021-09-07,1957.0100,1967.4900,1923.7200,1944.7800,125100
2021-09-03,1934.9900,1961.2800,1932.0000,1946.4800,82700
2021-09-02,1942.6400,1993.0000,1933.0000,1934.9500,116000
2021-09-01,1934.0400,1958.0500,1918.8300,1942.5601,78800
2021-08-31,1960.2600,1961.5000,1919.0000,1926.5900,144700
2021-08-30,1940.0000,1965.2500,1924.6801,1952.0000,57400
2021-08-27,1928.0100,1944.0601,1921.4500,1934.1400,69600
2021-08-26,1948.5100,1963.3600,1920.3400,1920.4301,61300
2021-08-25,1947.7800,1965.1000,1908.0000,1953.4301,120300
2021-08-24,1903.6400,1967.0000,1903.3500,1939.8101,113000
2021-08-23,1850.6000,1881.2300,1845.0000,1876.3101,59200
2021-08-20,1892.5300,1914.0000,1850.0000,1861.9500,107400
2021-08-19,1872.0300,1916.5000,1871.0000,1881.1000,67000
2021-08-18,1871.4000,1909.5000,1859.8700,1886.7600,91600
2021-08-17,1860.6400,1882.0000,1842.0000,1870.8500,80500
2021-08-16,1871.7400,1925.0000,1850.0000,1872.0500,92700
2021-08-13,1889.9900,1889.9900,1851.9200,1874.6500,57700
2021-08-12,1866.8700,1895.0000,1828.8101,1881.5100,72900
2021-08-11,1918.1500,1920.7700,1853.4000,1857.5000,89400
2021-08-10,1948.8700,1990.0000,1898.1500,1912.4399,238900
2021-08-09,1902.0100,1950.3600,1896.2900,1948.8700,344400
2021-08-06,1920.0100,1943.3199,1887.7600,1915.4600,111800
2021-08-05,1954.7900,1966.5400,1922.8800,1931.6700,132500
2021-08-04,1917.8000,1955.0000,1903.2700,1952.3101,92900
2021-08-03,1938.0000,1956.3400,1883.2100,1910.0800,175200
2021-07-30,1867.0000,1901.2800,1856.8800,1873.0000,172500
2021-07-29,1903.8600,1938.4500,1878.2900,1899.3800,160700
2021-07-28,1980.7800,1988.0000,1887.0400,1930.6600,222600
2021-07-27,1994.9500,2014.4500,1904.4700,1958.3000,252800
2021-07-26,2073.0300,2075.8799,1980.0500,1987.7200,220600
2021-07-23,2022.0100,2069.7900,2009.4500,2068.4500,159600
2021-07-22,1974.9900,2014.3500,1972.0100,2003.5100,161500
2021-07-21,1930.0300,1972.8700,1919.6500,1972.0100,169800
2021-07-20,1881.3400,1943.8800,1862.2000,1934.9399,185000
2021-07-19,1799.2300,1882.7400,1777.3600,1875.1200,192400
